#address type crate	slot	channel	name	number theta phi 	offset	gain  
0x00000200 100 0	2	0	name       0       0	0.976000	         
0x00000201 100 0	2	1	name       1       0	0.989000	          
0x00000202 100 0	2	2	name       2       0	1.014000	         
0x00000203 100 0	2	3	name       3       0	1.008000	     
0x00000204 100 0	2	4	name       4       0	0.997000	     
0x00000205 100 0	2	5	name       5       0	1.002000	     
0x00000206 100 0	2	6	name       6       0	0.951000	     
0x00000207 100 0	2	7	name       7       0	0.983000	     
0x00000208 100 0	2	8	name       8       0	0.991000	     
0x00000209 100 0	2	9	name	     9     0	0.992000	     
0x0000020a 100 0	2	10	name    10         0	0.993000	     
0x0000020b 100 0	2	11	name    11         0	0.963000	     
0x0000020c 100 0	2	12	name    12         0	0.964000	     
0x0000020d 100 0	2	13	name    13         0	0.972000	     
0x0000020e 100 0	2	14	name    14         0	0.969000	     
0x0000020f 100 0	2	15	name    15         0	0.949000	     
                                                           			
0x00000300 100 0	3	0	name      16       0	0.807000	     
0x00000301 100 0	3	1	name      17       0	0.991000	     
0x00000302 100 0	3	2	name      18       0	0.988000	     
0x00000303 100 0	3	3	name      19       0	0.968000	     
0x00000304 100 0	3	4	name      20       0	0.975000	     
0x00000305 100 0	3	5	name      21       0	0.962000	     
0x00000306 100 0	3	6	name      22       0	0.959000	     
0x00000307 100 0	3	7	name      23       0	0.970000	     
0x00000308 100 0	3	8	name      24       0	0.979000	     
0x00000309 100 0	3	9	name      25       0	0.997000	     
0x0000030a 100 0	3	10	name    26         0	1.025000	     
0x0000030b 100 0	3	11	name    27         0	0.991000	     
0x0000030c 100 0	3	12	name    28         0	1.019000	     
0x0000030d 100 0	3	13	name    29         0	0.961000	     
0x0000030e 100 0	3	14	name    30         0	0.987000	     
0x0000030f 100 0	3	15	name    31         0	0.954000	     
                                                           			
0x00000400 100 0	4	0	name      32       0	1.034000	     
0x00000401 100 0	4	1	name      33       0	1.099000	     
0x00000402 100 0	4	2	name      34       0	1.071000	     
0x00000403 100 0	4	3	name      35       0	1.049000	     
0x00000404 100 0	4	4	name      36       0	1.049000	     
0x00000405 100 0	4	5	name      37       0	1.058000	     
0x00000406 100 0	4	6	name      38       0	1.075000	     
0x00000407 100 0	4	7	name      39       0	1.073000	     
0x00000408 100 0	4	8	name      40       0	1.000000	     
0x00000409 100 0	4	9	name      41       0	1.000000	     
0x0000040a 100 0	4	10	name    42         0	1.000000	     
0x0000040b 100 0	4	11	name    43         0	1.000000	     
0x0000040c 100 0	4	12	name    44         0	1.000000	     
0x0000040d 100 0	4	13	name    45         0	1.000000	     
0x0000040e 100 0	4	14	name    46         0	1.000000	     
0x0000040f 100 0	4	15	name    47         0	1.000000	     

0x00000500 100 0	5	0	name      48        0	1.000000    
0x00000501 100 0	5	1	name      49        0	1.000000    
0x00000502 100 0	5	2	name      50        0	1.000000    
0x00000503 100 0	5	3	name      51        0	1.000000    
0x00000504 100 0	5	4	name      52        0	1.000000    
0x00000505 100 0	5	5	name      53        0	1.000000    
0x00000506 100 0	5	6	name      54        0	1.000000    
0x00000507 100 0	5	7	name      55        0	1.000000    
0x00000508 100 0	5	8	name      56        0	1.000000    
0x00000509 100 0	5	9	name      57        0	1.000000    
0x0000050a 100 0	5	10	name    58          0	1.000000    
0x0000050b 100 0	5	11	name    59          0	1.000000    
0x0000050c 100 0	5	12	name    60          0	1.000000    
0x0000050d 100 0	5	13	name    61          0	1.000000    
0x0000050e 100 0	5	14	name    62          0	1.000000    
0x0000050f 100 0	5	15	name    63          0	1.000000    
                                                            		
0x00000600 100 0	6	0	name      64        0	1.000000    
0x00000601 100 0	6	1	name      65        0	1.000000    
0x00000602 100 0	6	2	name      66        0	1.000000    
0x00000603 100 0	6	3	name      67        0	1.000000    
0x00000604 100 0	6	4	name      68        0	1.000000    
0x00000605 100 0	6	5	name      69        0	1.000000    
0x00000606 100 0	6	6	name      70        0	1.000000    
0x00000607 100 0	6	7	name      71        0	1.000000    
0x00000608 100 0	6	8	name      72        0	1.000000    
0x00000609 100 0	6	9	name      73        0	1.000000    
0x0000060a 100 0	6	10	name    74          0	1.000000    
0x0000060b 100 0	6	11	name    75          0	1.000000    
0x0000060c 100 0	6	12	name    76          0	1.000000    
0x0000060d 100 0	6	13	name    77          0	1.000000    
0x0000060e 100 0	6	14	name    78          0	1.000000    
0x0000060f 100 0	6	15	name    79          0	1.000000    
                                                            		
0x00000700 100 0	7	0	name      80        0	1.121000    
0x00000701 100 0	7	1	name      81        0	1.045000    
0x00000702 100 0	7	2	name      82        0	1.058000    
0x00000703 100 0	7	3	name      83        0	1.061000    
0x00000704 100 0	7	4	name      84        0	1.063000    
0x00000705 100 0	7	5	name      85        0	1.082000    
0x00000706 100 0	7	6	name      86        0	1.076000    
0x00000707 100 0	7	7	name      87        0	1.068000    
0x00000708 100 0	7	8	name      88        0	1.025000    
0x00000709 100 0	7	9	name	    89      0	1.053000    
0x0000070a 100 0	7	10	name    90          0	1.048000    
0x0000070b 100 0	7	11	name    91          0	1.061000    
0x0000070c 100 0	7	12	name    92          0	1.045000    
0x0000070d 100 0	7	13	name    93          0	1.072000    
0x0000070e 100 0	7	14	name    94          0	1.074000    
0x0000070f 100 0	7	15	name    95          0	1.011000    
                                                            		
0x00000800 100 0	8	0	name      96        0	1.029000    
0x00000801 100 0	8	1	name      97        0	1.056000    
0x00000802 100 0	8	2	name      98        0	1.040000    
0x00000803 100 0	8	3	name      99        0	1.071000    
0x00000804 100 0	8	4	name      100       0	1.085000    
0x00000805 100 0	8	5	name      101       0	1.068000    
0x00000806 100 0	8	6	name      102       0	1.047000    
0x00000807 100 0	8	7	name      103       0	1.058000    
0x00000808 100 0	8	8	name      104       0	1.089000    
0x00000809 100 0	8	9	name      105       0	1.072000    
0x0000080a 100 0	8	10	name    106         0	1.068000    
0x0000080b 100 0	8	11	name    107         0	1.065000    
0x0000080c 100 0	8	12	name    108         0	1.069000    
0x0000080d 100 0	8	13	name    109         0	1.050000    
0x0000080e 100 0	8	14	name    110         0	1.096000    
0x0000080f 100 0	8	15	name    111         0	1.113000    
                                                            		
0x00000900 100 0	9	0	name      112       0	1.177000    
0x00000901 100 0	9	1	name      113       0	1.136000    
0x00000902 100 0	9	2	name      114       0	1.153000    
0x00000903 100 0	9	3	name      115       0	1.182000    
0x00000904 100 0	9	4	name      116       0	1.209000    
0x00000905 100 0	9	5	name      117       0	1.160000    
0x00000906 100 0	9	6	name      118       0	1.194000    
0x00000907 100 0	9	7	name      119       0	1.190000    
0x00000908 100 0	9	8	name      120       0	1.000000    
0x00000909 100 0	9	9	name      121       0	1.000000    
0x0000090a 100 0	9	10	name    122         0	1.000000    
0x0000090b 100 0	9	11	name    123         0	1.000000    
0x0000090c 100 0	9	12	name    124         0	1.000000    
0x0000090d 100 0	9	13	name    125         0	1.000000    
0x0000090e 100 0	9	14	name    126         0	1.000000    
0x0000090f 100 0	9	15	name    127         0	1.000000    
                                                            		
0x00000a00 100 0	10	0	name    128         0	1.000000    
0x00000a01 100 0	10	1	name    129         0	1.000000    
0x00000a02 100 0	10	2	name    130         0	1.000000    
0x00000a03 100 0	10	3	name    131         0	1.000000    
0x00000a04 100 0	10	4	name    132         0	1.000000    
0x00000a05 100 0	10	5	name    133         0	1.000000    
0x00000a06 100 0	10	6	name    134         0	1.000000    
0x00000a07 100 0	10	7	name    135         0	1.000000    
0x00000a08 100 0	10	8	name    136         0	1.000000    
0x00000a09 100 0	10	9	name    137         0	1.000000    
0x00000a0a 100 0	10	10	name	138         0	1.000000    
0x00000a0b 100 0	10	11	name	139         0	1.000000    
0x00000a0c 100 0	10	12	name	140         0	1.000000    
0x00000a0d 100 0	10	13	name	141         0	1.000000    
0x00000a0e 100 0	10	14	name	142         0	1.000000    
0x00000a0f 100 0	10	15	name	143         0	1.000000    
                                                            		
0x00000b00 100 0	11	0	name    144         0	1.000000    
0x00000b01 100 0	11	1	name    145         0	1.000000    
0x00000b02 100 0	11	2	name    146         0	1.000000    
0x00000b03 100 0	11	3	name    147         0	1.000000    
0x00000b04 100 0	11	4	name    148         0	1.000000    
0x00000b05 100 0	11	5	name    149         0	1.000000    
0x00000b06 100 0	11	6	name    150         0	1.000000    
0x00000b07 100 0	11	7	name    151         0	1.000000    
0x00000b08 100 0	11	8	name    152         0	1.000000    
0x00000b09 100 0	11	9	name    153         0	1.000000    
0x00000b0a 100 0	11	10	name  154           0	1.000000    
0x00000b0b 100 0	11	11	name  155           0	1.000000    
0x00000b0c 100 0	11	12	name  156           0	1.000000    
0x00000b0d 100 0	11	13	name  157           0	1.000000    
0x00000b0e 100 0	11	14	name  158           0	1.000000    
0x00000b0f 100 0	11	15	name  159           0	1.000000    
                                                            		
0x00000c00 100 0	12	0	name    160         0	1.000000    
0x00000c01 100 0	12	1	name    161         0	1.000000    
0x00000c02 100 0	12	2	name    162         0	1.000000    
0x00000c03 100 0	12	3	name    163         0	1.000000    
0x00000c04 100 0	12	4	name    164         0	1.000000    
0x00000c05 100 0	12	5	name    165         0	1.000000    
0x00000c06 100 0	12	6	name    166         0	1.000000    
0x00000c07 100 0	12	7	name    167         0	1.000000    
0x00000c08 100 0	12	8	name    168         0	1.000000    
0x00000c09 100 0	12	9	name    169         0	1.000000    
0x00000c0a 100 0	12	10	name  170           0	1.000000    
0x00000c0b 100 0	12	11	name  171           0	1.000000    
0x00000c0c 100 0	12	12	name  172           0	1.000000    
0x00000c0d 100 0	12	13	name  173           0	1.000000    
0x00000c0e 100 0	12	14	name  174           0	1.000000    
0x00000c0f 100 0	12	15	name  175           0	1.000000    

0x00000d00 100 0	13	0	name    176          0	1.000000	   
0x00000d01 100 0	13	1	name    177          0	1.000000	   
0x00000d02 100 0	13	2	name    178          0	1.000000	   
0x00000d03 100 0	13	3	name    179          0	1.000000	   
0x00000d04 100 0	13	4	name    180          0	1.000000	   
0x00000d05 100 0	13	5	name    181          0	1.000000	   
0x00000d06 100 0	13	6	name    182          0	1.000000	   
0x00000d07 100 0	13	7	name    183          0	1.000000	   
0x00000d08 100 0	13	8	name    184          0	1.000000	   
0x00000d09 100 0	13	9	name    185          0	1.000000	   
0x00000d0a 100 0	13	10	name  186            0	1.000000	   
0x00000d0b 100 0	13	11	name  187            0	1.000000	   
0x00000d0c 100 0	13	12	name  188            0	1.000000	   
0x00000d0d 100 0	13	13	name  189            0	1.000000	   
0x00000d0e 100 0	13	14	name  190            0	1.000000	   
0x00000d0f 100 0	13	15	name  191            0	1.000000	   

0x00000e00 500 0	14	0	name    192           0	1.000000	    
0x00000e01 500 0	14	1	name    193           0	1.000000	  
0x00000e02 500 0	14	2	name    194           0	1.000000	  
0x00000e03 500 0	14	3	name    195           0	1.000000	  
0x00000e04 500 0	14	4	name    196           0	1.000000	   
0x00000e05 500 0	14	5	name    197           0	1.000000	  
0x00000e06 500 0	14	6	name    198           0	1.000000	   
0x00000e07 500 0	14	7	name    199           0	1.000000	  
0x00000e08 500 0	14	8	name    200           0	1.000000	  
0x00000e09 500 0	14	9	name    201           0	1.000000	  
0x00000e0a 500 0	14	10	name  202             0	1.000000	  
0x00000e0b 500 0	14	11	name  203             0	1.000000	  
0x00000e0c 500 0	14	12	name  204             0	1.000000	  
0x00000e0d 500 0	14	13	name  205             0	1.000000	  
0x00000e0e 500 0	14	14	name  206             0	1.000000	  
0x00000e0f 500 0	14	15	name  207             0	1.000000	  

0x00010200 100 1	2	0	name       0           1.713794738	0.122779	 
0x00010201 100 1	2	1	name       1           0.111142806	0.143431	 
0x00010202 100 1	2	2	name       2           2.111029916	0.117776	 
0x00010203 100 1	2	3	name       3           2.27795354	0.143293	 
0x00010204 100 1	2	4	name       4           1.687334558	0.141516	 
0x00010205 100 1	2	5	name       5           1.644102077	0.131076	 
0x00010206 100 1	2	6	name       6           1.606259623	0.126787	 
0x00010207 100 1	2	7	name       7           1.673234793	0.145618	 
0x00010208 100 1	2	8	name       8           3.509499803	0.105466	 
0x00010209 100 1	2	9	name	     9         1.12112622	0.201298	 
0x0001020a 100 1	2	10	name    10             3.555640533	0.102723	 
0x0001020b 100 1	2	11	name    11             3.588390044	0.151067	 
0x0001020c 100 1	2	12	name    12             2.913974912	0.116959	 
0x0001020d 100 1	2	13	name    13             2.524148677	0.113855	 
0x0001020e 100 1	2	14	name    14             3.206951928	0.103073	 
0x0001020f 100 1	2	15	name    15             0	0.000000		 
                                                               				
0x00010300 100 1	3	0	name      16           0.555861836	0.367178	 
0x00010301 100 1	3	1	name      17           0.153308672	0.361766	 
0x00010302 100 1	3	2	name      18           0.156281672	0.378365	 
0x00010303 100 1	3	3	name      19           0.148665018	0.375629	 
0x00010304 100 1	3	4	name      20           -0.107583508	0.166095	 
0x00010305 100 1	3	5	name      21           -0.099077427	0.149563	 
0x00010306 100 1	3	6	name      22           -0.249664468	0.135875	 
0x00010307 100 1	3	7	name      23           0	0.000000		 
0x00010308 100 1	3	8	name      24           -0.192112094	0.165700	 
0x00010309 100 1	3	9	name      25           0	0.000000		 
0x0001030a 100 1	3	10	name    26             -0.09375608	0.162375	 
0x0001030b 100 1	3	11	name    27             -0.278318466	0.157915	 
0x0001030c 100 1	3	12	name    28             -0.365482794	0.173149	 
0x0001030d 100 1	3	13	name    29             -0.169188543	0.171688	 
0x0001030e 100 1	3	14	name    30             -0.154118702	0.169719	 
0x0001030f 100 1	3	15	name    31             -0.041728738	0.167724	 
                                                               				
0x00010400 100 1	4	0	name      32           0.088997284	0.174736	 
0x00010401 100 1	4	1	name      33           -0.224861648	0.172041	 
0x00010402 100 1	4	2	name      34           -0.157893324	0.172474	 
0x00010403 100 1	4	3	name      35           0.137371358	0.172815	 
0x00010404 100 1	4	4	name      36           -0.408033442	0.162891	 
0x00010405 100 1	4	5	name      37           -0.77329023	0.166244	 
0x00010406 100 1	4	6	name      38           -0.407077942	0.164516	 
0x00010407 100 1	4	7	name      39           -0.488456767	0.170426	 
0x00010408 100 1	4	8	name      40           0.05506833	0.162410	 
0x00010409 100 1	4	9	name      41           0.016417216	0.165256	 
0x0001040a 100 1	4	10	name    42             -0.242508722	0.162247	 
0x0001040b 100 1	4	11	name    43             -0.128971018	0.169259	 
0x0001040c 100 1	4	12	name    44             0.121469908	0.165869	 
0x0001040d 100 1	4	13	name    45             -0.177388326	0.167876	 
0x0001040e 100 1	4	14	name    46             -0.175926925	0.171234	 
0x0001040f 100 1	4	15	name    47             0.1303192	0.164161	 
                                                               				
0x00010500 100 1	5	0	name      48           -0.026307458	0.170618	 
0x00010501 100 1	5	1	name      49           0.069286318	0.164711	 
0x00010502 100 1	5	2	name      50           0.204016838	0.173518	 
0x00010503 100 1	5	3	name      51           0.370331654	0.169050	 
0x00010504 100 1	5	4	name      52           0.074857103	0.167791	 
0x00010505 100 1	5	5	name      53           0.121834122	0.171052	 
0x00010506 100 1	5	6	name      54           0.008741926	0.163304	 
0x00010507 100 1	5	7	name      55           0.050133212	0.161861	 
0x00010508 100 1	5	8	name      56           0.114261655	0.139091	 
0x00010509 100 1	5	9	name      57           0.157803152	0.163201	 
0x0001050a 100 1	5	10	name    58             0.043363408	0.168777	 
0x0001050b 100 1	5	11	name    59             0.089988396	0.180490	 
0x0001050c 100 1	5	12	name    60             -0.047272868	0.170480	 
0x0001050d 100 1	5	13	name    61             0.055047776	0.167592	 
0x0001050e 100 1	5	14	name    62             -0.031613074	0.143680	 
0x0001050f 100 1	5	15	name    63             -0.036203068	0.163042	 
                                                               				
0x00010600 100 1	6	0	name      64           0.230822849	0.364812	 
0x00010601 100 1	6	1	name      65           0.036903135	0.405889	 
0x00010602 100 1	6	2	name      66           0.09956055	0.392902	 
0x00010603 100 1	6	3	name      67           0.322934142	0.387510	 
0x00010604 100 1	6	4	name      68           0.103340081	0.164141	 
0x00010605 100 1	6	5	name      69           0.186179049	0.181560	 
0x00010606 100 1	6	6	name      70           -0.143880443	0.179446	 
0x00010607 100 1	6	7	name      71           -0.040689741	0.180770	 
0x00010608 100 1	6	8	name      72           -0.037158351	0.164900	 
0x00010609 100 1	6	9	name      73           -0.055115217	0.161759	 
0x0001060a 100 1	6	10	name    74             -0.196001169	0.164142	 
0x0001060b 100 1	6	11	name    75             0	0.000000		 
0x0001060c 100 1	6	12	name    76             -0.011897289	0.173507	 
0x0001060d 100 1	6	13	name    77             0.20392814	0.175921	 
0x0001060e 100 1	6	14	name    78             -0.195807967	0.175302	 
0x0001060f 100 1	6	15	name    79             0.251140231	0.168593	 

0x00010700 100 1	7	0	name      80            0	1.000000	
0x00010701 100 1	7	1	name      81            0	1.000000	
0x00010702 100 1	7	2	name      82            0	1.000000	
0x00010703 100 1	7	3	name      83            0	1.000000	
0x00010704 100 1	7	4	name      84            0	1.000000	
0x00010705 100 1	7	5	name      85            0	1.000000	
0x00010706 100 1	7	6	name      86            0	1.000000	
0x00010707 100 1	7	7	name      87            0	1.000000	
0x00010708 100 1	7	8	name      88            0	1.000000	
0x00010709 100 1	7	9	name	    89          0	1.000000	
0x0001070a 100 1	7	10	name    90              0	1.000000	
0x0001070b 100 1	7	11	name    91              0	1.000000	
0x0001070c 100 1	7	12	name    92              0	1.000000	
0x0001070d 100 1	7	13	name    93              0	1.000000	
0x0001070e 100 1	7	14	name    94              0	1.000000	
0x0001070f 100 1	7	15	name    95              0	1.000000	

0x00010800 100 1	8	0	name      96            0	1.000000	
0x00010801 100 1	8	1	name      97            0	1.000000	
0x00010802 100 1	8	2	name      98            0	1.000000	
0x00010803 100 1	8	3	name      99            0	1.000000	
0x00010804 100 1	8	4	name      100           0	1.000000	
0x00010805 100 1	8	5	name      101           0	1.000000	
0x00010806 100 1	8	6	name      102           0	1.000000	
0x00010807 100 1	8	7	name      103           0	1.000000	
0x00010808 100 1	8	8	name      104           0	1.000000	
0x00010809 100 1	8	9	name      105           0	1.000000	
0x0001080a 100 1	8	10	name    106             0	1.000000	
0x0001080b 100 1	8	11	name    107             0	1.000000	
0x0001080c 100 1	8	12	name    108             0	1.000000	
0x0001080d 100 1	8	13	name    109             0	1.000000	
0x0001080e 100 1	8	14	name    110             0	1.000000	
0x0001080f 100 1	8	15	name    111             0	1.000000	

0x00010900 100 1	9	0	name      112           0	1.000000	
0x00010901 100 1	9	1	name      113           0	1.000000	
0x00010902 100 1	9	2	name      114           0	1.000000	
0x00010903 100 1	9	3	name      115           0	1.000000	
0x00010904 100 1	9	4	name      116           0	1.000000	
0x00010905 100 1	9	5	name      117           0	1.000000	
0x00010906 100 1	9	6	name      118           0	1.000000	
0x00010907 100 1	9	7	name      119           0	1.000000	
0x00010908 100 1	9	8	name      120           0	1.000000	
0x00010909 100 1	9	9	name      121           0	1.000000	
0x0001090a 100 1	9	10	name    122             0	1.000000	
0x0001090b 100 1	9	11	name    123             0	1.000000	
0x0001090c 100 1	9	12	name    124             0	1.000000	
0x0001090d 100 1	9	13	name    125             0	1.000000	
0x0001090e 100 1	9	14	name    126             0	1.000000	
0x0001090f 100 1	9	15	name    127             0	1.000000	

0x00010a00 100 1	10	0	name    128             0	1.000000	
0x00010a01 100 1	10	1	name    129             0	1.000000	
0x00010a02 100 1	10	2	name    130             0	1.000000	
0x00010a03 100 1	10	3	name    131             0	1.000000	
0x00010a04 100 1	10	4	name    132             0	1.000000	
0x00010a05 100 1	10	5	name    133             0	1.000000	
0x00010a06 100 1	10	6	name    134             0	1.000000	
0x00010a07 100 1	10	7	name    135             0	1.000000	
0x00010a08 100 1	10	8	name    136             0	1.000000	
0x00010a09 100 1	10	9	name    137             0	1.000000	
0x00010a0a 100 1	10	10	name	138             0	1.000000	
0x00010a0b 100 1	10	11	name	139             0	1.000000	
0x00010a0c 100 1	10	12	name	140             0	1.000000	
0x00010a0d 100 1	10	13	name	141             0	1.000000	
0x00010a0e 100 1	10	14	name	142             0	1.000000	
0x00010a0f 100 1	10	15	name	143             0	1.000000	

0x00010b00 100 1	11	0	name    144             0	1.000000	
0x00010b01 100 1	11	1	name    145             0	1.000000	
0x00010b02 100 1	11	2	name    146             0	1.000000	
0x00010b03 100 1	11	3	name    147             0	1.000000	
0x00010b04 100 1	11	4	name    148             0	1.000000	
0x00010b05 100 1	11	5	name    149             0	1.000000	
0x00010b06 100 1	11	6	name    150             0	1.000000	
0x00010b07 100 1	11	7	name    151             0	1.000000	
0x00010b08 100 1	11	8	name    152             0	1.000000	
0x00010b09 100 1	11	9	name    153             0	1.000000	
0x00010b0a 100 1	11	10	name  154               0	1.000000	
0x00010b0b 100 1	11	11	name  155               0	1.000000	
0x00010b0c 100 1	11	12	name  156               0	1.000000	
0x00010b0d 100 1	11	13	name  157               0	1.000000	
0x00010b0e 100 1	11	14	name  158               0	1.000000	
0x00010b0f 100 1	11	15	name  159               0	1.000000	

0x00010c00 100 1	12	0	name    160             0	1.000000	
0x00010c01 100 1	12	1	name    161             0	1.000000	
0x00010c02 100 1	12	2	name    162             0	1.000000	
0x00010c03 100 1	12	3	name    163             0	1.000000	
0x00010c04 100 1	12	4	name    164             0	1.000000	
0x00010c05 100 1	12	5	name    165             0	1.000000	
0x00010c06 100 1	12	6	name    166             0	1.000000	
0x00010c07 100 1	12	7	name    167             0	1.000000	
0x00010c08 100 1	12	8	name    168             0	1.000000	
0x00010c09 100 1	12	9	name    169             0	1.000000	
0x00010c0a 100 1	12	10	name  170               0	1.000000	
0x00010c0b 100 1	12	11	name  171               0	1.000000	
0x00010c0c 100 1	12	12	name  172               0	1.000000	
0x00010c0d 100 1	12	13	name  173               0	1.000000	
0x00010c0e 100 1	12	14	name  174               0	1.000000	
0x00010c0f 100 1	12	15	name  175               0	1.000000	

0x00010d00 100 1	13	0	name    176             0	1.000000	
0x00010d01 100 1	13	1	name    177             0	1.000000	
0x00010d02 100 1	13	2	name    178             0	1.000000	
0x00010d03 100 1	13	3	name    179             0	1.000000	
0x00010d04 100 1	13	4	name    180             0	1.000000	
0x00010d05 100 1	13	5	name    181             0	1.000000	
0x00010d06 100 1	13	6	name    182             0	1.000000	
0x00010d07 100 1	13	7	name    183             0	1.000000	
0x00010d08 100 1	13	8	name    184             0	1.000000	
0x00010d09 100 1	13	9	name    185             0	1.000000	
0x00010d0a 100 1	13	10	name  186               0	1.000000	
0x00010d0b 100 1	13	11	name  187               0	1.000000	
0x00010d0c 100 1	13	12	name  188               0	1.000000	
0x00010d0d 100 1	13	13	name  189               0	1.000000	
0x00010d0e 100 1	13	14	name  190               0	1.000000	
0x00010d0f 100 1	13	15	name  191               0	1.000000	

0x00010e00 500 1	14	0	name    192              0	1.000000	 
0x00010e01 500 1	14	1	name    193              0	1.000000	
0x00010e02 500 1	14	2	name    194              0	1.000000	
0x00010e03 500 1	14	3	name    195              0	1.000000	
0x00010e04 500 1	14	4	name    196              0	1.000000	
0x00010e05 500 1	14	5	name    197              0	1.000000	
0x00010e06 500 1	14	6	name    198              0	1.000000	
0x00010e07 500 1	14	7	name    199              0	1.000000	
0x00010e08 500 1	14	8	name    200              0	1.000000	
0x00010e09 500 1	14	9	name    201              0	1.000000	
0x00010e0a 500 1	14	10	name  202                0	1.000000	
0x00010e0b 500 1	14	11	name  203                0	1.000000	
0x00010e0c 500 1	14	12	name  204                0	1.000000	
0x00010e0d 500 1	14	13	name  205                0	1.000000	
0x00010e0e 500 1	14	14	name  206                0	1.000000	
0x00010e0f 500 1	14	15	name  207                0	1.000000	
